x,y,label
-10.204120135593271,-1.414548442908312,1
-6.1574728500984355,0.4642222405350462,2
-4.381843743268114,1.1364558677675738,2
-2.5526274336856827,-5.722842641778105,3
-2.4765107344344166,1.7369109622746093,2
-9.904825517774167,-1.6725412647799984,1
-7.105741304785503,0.024959202847371853,2
-9.653262909171358,-1.178157109960905,1
-11.168728019165515,-2.6797792401824383,1
-11.248760624820747,-2.7949308317899795,1
8.650175757652326,-7.203945465703145,0
7.368081694582587,-8.956273832632428,0
7.483185474894678,-9.900464704828947,0
-4.431658429672178,-1.0813698177697542,2
-3.4926297069468943,-4.795313642346123,3
-8.386153410934511,-3.884819796169743,1
-8.52105472650555,-0.6360575891275735,1
-6.4796426126586955,-3.529937016301176,1
-4.209324134183677,-0.09842240387454648,2
-2.8655435453360725,-6.391993672700347,3
-3.4476040031614303,-1.232551069775664,2
-2.737108925927706,0.25916826688124184,2
8.592054885249471,-6.635742097249079,0
-6.812909504743734,-6.381036626660311,3
-9.837278570238446,-1.7325537179953003,1
-8.38266262335257,-2.7947362244978593,1
-3.935418523592417,3.2251152786551214,2
-4.178555044945503,-1.6426162473607842,3
-3.843722576341477,-0.4604241408820742,2
-3.0801483269226155,-1.976237830042699,3
7.100773143595771,-5.826167128324835,0
-9.142753984240848,-1.6905509187349845,1
-10.557480420798983,-3.292195125660584,1
-3.6432224041142858,-5.8558263855013735,3
-5.03423946474035,0.9638682691175049,2
-6.7976583248954014,1.0090011891413413,2
7.072903863548494,-6.054348637035414,0
-4.589653615546921,-7.961348299638634,3
3.7835829102883465,-7.559992456319524,0
-9.009980515994474,-1.6214624880454542,1
-3.8787789538780664,-2.3402477307710914,3
4.903761548565496,-10.92821913908509,0
8.070267545079538,-6.791290896110584,0
7.010892876164646,-8.550739374025596,0
-12.016663072195454,-1.1608395966631564,1
6.82155947986972,-4.977547472799286,0
-9.939695519170481,-1.4077542445565747,1
-9.029316934657942,-3.318883763071998,1
-4.518055749029584,-4.80253089762187,3
7.100813952854811,-7.175362344873798,0
-3.461380487486876,3.0440155562787714,2
-10.298983416645015,-5.480595274385617,1
-3.2427012465460083,-6.494397220241773,3
6.7796568437412885,-6.072617987860063,0
-4.262117537931204,-2.654025944646979,3
-3.853747310392095,0.5327051005322723,2
-2.5455949741461996,-2.790090645558023,2
-2.050153429937798,-4.4847450863067735,3
-3.920618071309523,-2.879801836885779,3
-7.177202207309359,-3.7365808185212472,1
-2.6307970881223577,-2.6181610609077586,3
-8.183647849205471,-2.5738963471605123,1
-6.974149426692404,-2.6165064572345496,1
8.220529138936179,-6.728723141756994,0
-7.857516136471849,-2.739867923891133,1
-4.540622896055754,-2.9464056432155266,3
-5.1201822411182265,-3.06931850571595,3
-9.264437646128929,-5.791809460014208,1
